5005
SYN COMING
Waiting for ACK...
ACK received, connection
WAITING FOR MESSAGE
On a recu le msg : CV1.pdf ...
Le fichier lu a une taille de 554876 octets
Le reste est egal a 166
Le fichier lu est decoupe en 1106 envois
---> 2
---> 3
---> 4
---> 5
---> 6
----------------> 10
----------------> 12
---> 7
---> 8
---> 9
---> 10
---> 11
---> 9
---> 10
---> 11
---> 12
---> 13
----------------> 17
----------------> 19
---> 14
---> 15
---> 16
---> 17
---> 18
---> 16
---> 17
---> 18
---> 19
---> 20
---> 18
---> 19
---> 20
---> 21
---> 22
---> 20
---> 21
---> 22
---> 23
---> 24
---> 21
---> 22
---> 23
---> 24
---> 25
---> 24
---> 25
---> 26
---> 27
---> 28
---> 26
---> 27
---> 28
---> 29
---> 30
---> 28
---> 29
---> 30
---> 31
---> 32
---> 30
---> 31
---> 32
---> 33
---> 34
---> 31
---> 32
---> 33
---> 34
---> 35
---> 31
---> 32
---> 33
---> 34
---> 35
---> 34
---> 35
---> 36
---> 37
---> 38
---> 34
---> 35
---> 36
---> 37
---> 38
---> 34
---> 35
---> 36
---> 37
---> 38
---> 34
---> 35
---> 36
---> 37
---> 38
---> 34
---> 35
---> 36
---> 37
---> 38
---> 36
---> 37
---> 38
---> 39
---> 40
---> 36
---> 37
---> 38
---> 39
---> 40
---> 36
---> 37
---> 38
---> 39
---> 40
---> 36
---> 37
---> 38
---> 39
---> 40
---> 37
---> 38
---> 39
---> 40
---> 41
---> 37
---> 38
---> 39
---> 40
---> 41
---> 37
---> 38
---> 39
---> 40
---> 41
---> 37
---> 38
---> 39
---> 40
---> 41
---> 39
---> 40
---> 41
---> 42
---> 43
---> 40
---> 41
---> 42
---> 43
---> 44
---> 42
---> 43
---> 44
---> 45
---> 46
---> 43
---> 44
---> 45
---> 46
---> 47
---> 43
---> 44
---> 45
---> 46
---> 47
---> 43
---> 44
---> 45
---> 46
---> 47
---> 44
---> 45
---> 46
---> 47
---> 48
---> 46
---> 47
---> 48
---> 49
---> 50
---> 46
---> 47
---> 48
---> 49
---> 50
---> 46
---> 47
---> 48
---> 49
---> 50
----------------> 54
----------------> 56
---> 51
---> 52
---> 53
---> 54
---> 55
---> 51
---> 52
---> 53
---> 54
---> 55
---> 51
---> 52
---> 53
---> 54
---> 55
----------------> 59
---> 55
---> 56
---> 57
---> 58
---> 59
---> 55
---> 56
---> 57
---> 58
---> 59
---> 55
---> 56
---> 57
---> 58
---> 59
---> 55
---> 56
---> 57
---> 58
---> 59
---> 55
---> 56
---> 57
---> 58
---> 59
---> 57
---> 58
---> 59
---> 60
---> 61
---> 57
---> 58
---> 59
---> 60
---> 61
---> 60
---> 61
---> 62
---> 63
---> 64
---> 60
---> 61
---> 62
---> 63
---> 64
---> 60
---> 61
---> 62
---> 63
---> 64
---> 62
---> 63
---> 64
---> 65
---> 66
---> 64
---> 65
---> 66
---> 67
---> 68
---> 67
---> 68
---> 69
---> 70
---> 71
---> 67
---> 68
---> 69
---> 70
---> 71
---> 67
---> 68
---> 69
---> 70
---> 71
---> 67
---> 68
---> 69
---> 70
---> 71
----------------> 75
----------------> 77
---> 72
---> 73
---> 74
---> 75
---> 76
----------------> 80
----------------> 82
----------------> 84
---> 78
---> 79
---> 80
---> 81
---> 82
---> 79
---> 80
---> 81
---> 82
---> 83
---> 79
---> 80
---> 81
---> 82
---> 83
----------------> 87
----------------> 89
----------------> 91
---> 85
---> 86
---> 87
---> 88
---> 89
----------------> 93
----------------> 95
---> 90
---> 91
---> 92
---> 93
---> 94
---> 92
---> 93
---> 94
---> 95
---> 96
---> 94
---> 95
---> 96
---> 97
---> 98
----------------> 102
----------------> 104
---> 99
---> 100
---> 101
---> 102
---> 103
----------------> 107
----------------> 109
----------------> 111
---> 105
---> 106
---> 107
---> 108
---> 109
---> 105
---> 106
---> 107
---> 108
---> 109
----------------> 112
----------------> 114
----------------> 116
---> 110
---> 111
---> 112
---> 113
---> 114
---> 110
---> 111
---> 112
---> 113
---> 114
----------------> 117
----------------> 119
----------------> 121
---> 115
---> 116
---> 117
---> 118
---> 119
---> 115
---> 116
---> 117
---> 118
---> 119
----------------> 122
----------------> 124
----------------> 126
---> 120
---> 121
---> 122
---> 123
---> 124
----------------> 127
----------------> 129
----------------> 131
---> 125
---> 126
---> 127
---> 128
---> 129
----------------> 133
----------------> 135
---> 130
---> 131
---> 132
---> 133
---> 134
----------------> 138
----------------> 140
----------------> 142
---> 136
---> 137
---> 138
---> 139
---> 140
---> 136
---> 137
---> 138
---> 139
---> 140
----------------> 143
----------------> 145
----------------> 147
---> 141
---> 142
---> 143
---> 144
---> 145
---> 144
---> 145
---> 146
---> 147
---> 148
----------------> 152
---> 148
---> 149
---> 150
---> 151
---> 152
----------------> 156
----------------> 158
---> 153
---> 154
---> 155
---> 156
---> 157
----------------> 161
----------------> 163
----------------> 165
---> 159
---> 160
---> 161
---> 162
---> 163
----------------> 167
----------------> 169
---> 164
---> 165
---> 166
---> 167
---> 168
----------------> 172
----------------> 174
----------------> 176
---> 170
---> 171
---> 172
---> 173
---> 174
----------------> 178
----------------> 180
---> 175
---> 176
---> 177
---> 178
---> 179
----------------> 183
----------------> 185
---> 180
---> 181
---> 182
---> 183
---> 184
---> 181
---> 182
---> 183
---> 184
---> 185
----------------> 188
----------------> 190
----------------> 192
---> 186
---> 187
---> 188
---> 189
---> 190
----------------> 194
----------------> 196
---> 191
---> 192
---> 193
---> 194
---> 195
----------------> 199
----------------> 201
----------------> 203
---> 197
---> 198
---> 199
---> 200
---> 201
---> 198
---> 199
---> 200
---> 201
---> 202
----------------> 206
----------------> 208
----------------> 210
---> 204
---> 205
---> 206
---> 207
---> 208
----------------> 212
----------------> 214
---> 209
---> 210
---> 211
---> 212
---> 213
----------------> 217
----------------> 219
----------------> 221
---> 215
---> 216
---> 217
---> 218
---> 219
----------------> 223
----------------> 225
---> 220
---> 221
---> 222
---> 223
---> 224
---> 220
---> 221
---> 222
---> 223
---> 224
---> 220
---> 221
---> 222
---> 223
---> 224
----------------> 226
----------------> 228
----------------> 230
----------------> 232
----------------> 234
---> 227
---> 228
---> 229
---> 230
---> 231
----------------> 235
----------------> 237
----------------> 239
---> 233
---> 234
---> 235
---> 236
---> 237
---> 236
---> 237
---> 238
---> 239
---> 240
